id	idh	name	tag	ty	ar	lv	st	ma	en	ag	lu	in	uu	s1	s2	s3	s4	exp99	exp
0	0000	000	BLN	08	1	10	10	10	10	10	10	0	0	0	0	0	0	3219462	19484
1	0001	Izanagi	Hero	80	1	1	3	2	2	3	2	4	1	39	121	222	0	5000348	0
2	0002	Tzitzimitl	Hero	00	3	70	46	56	41	39	35	4	18	41	154	164	0	3219462	1138084
3	0003	Flauros	Hero	00	6	36	30	20	24	20	21	1	17	128	218	2	0	4097000	197010
4	0004	Loki	Hero	C0	1	64	48	50	31	47	23	3	34	28	222	550	0	3374321	911642
5	0005	Ishtar	Hero	C0	7	71	46	44	33	48	49	8	4	197	210	203	0	3193652	1178038
6	0006	Pyro Jack	Hero	00	2	32	16	26	19	22	20	2	35	2	211	0	0	4200240	141856
7	0007	Jack Frost	Hero	00	2	16	10	14	12	11	8	3	35	29	237	200	0	4613199	19484
8	0008	Scathach	Hero	C0	3	79	54	59	37	49	45	3	20	31	16	0	0	2987172	1517879
9	0009	Rangda	Hero	00	2	47	24	37	30	25	32	2	18	5	84	0	0	3813091	408013
10	000A	Hachiman	Hero	00	6	70	33	60	39	38	47	4	21	44	230	219	0	3219462	1138084
11	000B	Cu Chulainn	Hero	80	17	46	40	32	28	25	20	5	32	18	134	0	0	3838901	385110
12	000C	Ose	Hero	00	1	31	28	12	20	25	15	1	13	144	162	227	0	4226050	129761
13	000D	Kusi Mitama	Hero	00	12	28	18	21	12	19	21	5	25	15	40	92	0	4303480	97371
14	000E	Apsaras	Hero	00	15	4	3	5	3	5	3	8	4	199	192	0	0	4922918	334
15	000F	Ardha	Hero	82	21	90	62	52	64	41	58	12	7	142	140	0	0	2703263	2031004
16	0010	Parvati	Hero	00	3	37	20	29	17	25	27	8	6	193	206	0	0	4071190	212539
17	0011	Kikuri-Hime	Hero	00	3	48	26	36	28	31	30	8	16	196	202	2	0	3787281	431672
18	0012	Zaou-Gongen	Hero	C0	12	90	61	48	71	47	50	2	3	6	227	140	0	2703263	2031004
19	0013	Sarasvati	Hero	00	3	17	9	16	10	13	10	8	14	195	29	199	0	4587389	23237
20	0014	Yatsufusa	Hero	82	13	49	32	33	27	36	26	2	27	3	221	519	0	3761471	456088
21	0015	Cybele	Hero	80	7	64	41	47	37	39	35	8	18	196	148	209	0	3374321	911642
22	0016	Sraosha	Hero	C0	9	74	57	36	44	62	33	6	32	64	146	227	0	3116222	1301427
23	0017	Neko Shogun	Hero	82	18	32	26	20	19	23	15	9	37	40	523	168	0	4200240	141856
24	0018	Kali	Hero	00	12	50	37	25	36	35	27	3	19	28	73	0	0	3735661	481260
25	0019	Obariyon	Hero	00	1	13	11	6	11	9	9	1	33	123	218	224	0	4690629	10630
26	001A	Ukobach	Hero	00	16	3	3	4	3	4	2	2	2	1	213	0	0	4948729	147
27	001B	Lamia	Hero	00	10	26	16	23	12	20	14	10	5	91	2	206	0	4355100	78898
28	001C	Odin	Hero	C0	5	74	48	60	42	39	43	4	3	41	19	0	0	3116222	1301427
29	001D	King Frost	Hero	00	5	22	11	20	17	13	12	3	35	27	29	237	0	4458339	48935
30	001E	Oukuninushi	Hero	00	5	41	29	34	25	20	22	4	23	40	133	0	0	3967950	281855
31	001F	Undine	Hero	80	7	33	21	27	13	26	19	8	15	193	27	202	0	4174430	154618
32	0020	Sylph	Hero	00	15	11	8	10	5	10	7	5	16	14	220	200	0	4742249	6515
33	0021	Forneus	Hero	00	10	6	4	5	7	6	3	3	17	26	150	218	0	4871298	1094
34	0022	Alraune	Hero	00	19	41	17	35	21	29	28	8	15	196	207	95	0	3967950	281855
35	0023	Mithra	Hero	00	15	31	22	26	21	16	15	6	22	63	160	0	0	4226050	129761
36	0024	Daisoujou	Hero	00	6	60	34	45	40	30	41	6	11	62	194	230	0	3477561	774154
37	0025	Ananta	Hero	80	11	58	43	42	45	28	23	1	5	30	241	0	0	3529181	709671
38	0026	Futsunushi	Hero	C2	8	80	59	38	61	44	45	1	13	142	227	219	0	2961362	1562634
39	0027	Triglav	Hero	00	8	43	33	23	27	32	21	1	19	131	535	0	0	3916330	320916
40	0028	Raphael	Hero	80	7	53	32	38	24	33	39	8	11	194	52	0	0	3658231	561306
41	0029	Titania	Hero	00	4	26	12	23	15	19	16	3	4	193	17	0	0	4355100	78898
42	002A	Oberon	Hero	00	5	12	10	12	8	8	5	4	13	39	161	0	0	4716439	8409
43	002B	02B	FLR	22	1	99	2	2	2	2	2	2	0	0	0	0	0	2470973	2470973
44	002C	Sandman	Hero	00	12	5	4	5	6	4	3	5	34	14	83	0	0	4897108	640
45	002D	Leanan Sidhe	Hero	80	7	42	19	33	26	29	26	8	4	196	200	0	0	3942140	301014
46	002E	Pixie	Hero	00	2	2	2	3	2	4	2	8	16	192	199	0	0	4974538	51
47	002F	Uriel	Hero	00	9	58	35	42	37	36	31	2	13	5	62	0	0	3529181	709671
48	0030	Surt	Hero	00	2	69	41	54	39	40	40	2	7	3	134	536	0	3245271	1098741
49	0031	Throne	Hero	00	9	49	37	30	24	37	26	6	23	62	3	575	0	3761471	456088
50	0032	Ares	Hero	00	8	25	18	15	20	15	14	1	19	145	534	0	0	4380910	70556
51	0033	Titan	Hero	00	12	14	11	12	10	10	6	4	32	42	155	217	0	4664819	13202
52	0034	034	FLR	22	1	99	2	2	2	2	2	2	0	0	0	0	0	2470973	2470973
53	0035	Ara Mitama	Hero	00	8	18	11	11	11	11	11	1	25	122	215	0	0	4561579	27427
54	0036	Valkyrie	Hero	00	12	8	7	6	6	7	5	3	12	26	121	215	0	4819679	2553
55	0037	Melchizedek	Hero	00	9	66	51	46	46	34	28	8	19	197	62	136	0	3322701	984511
56	0038	Dominion	Hero	00	9	38	22	32	25	24	18	6	23	62	40	0	0	4045380	228782
57	0039	Siegfried	Hero	00	12	63	48	36	41	38	33	1	24	136	227	221	0	3400131	876224
58	003A	Virtue	Hero	00	9	33	22	29	21	19	15	6	23	63	15	202	0	4174430	154618
59	003B	Power	Hero	00	9	27	21	20	11	17	19	6	23	61	84	63	0	4329290	87831
60	003C	Archangel	Hero	00	9	11	8	9	7	7	9	6	23	61	124	199	0	4742249	6515
